Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Brasil,BRA,Exportações de alta tecnologia (% de exportações manufaturadas),TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6091997508653,12.7577247617512,14.7582206485491,12.5894529026096,11.1404999922466,11.8872133264759,11.9697168242237,12.3710552617293,14.485714883982,15.999958400192,14.3117190041583,14.7439120323979,14.0664586517771,11.3500476471567,9.00153466515671
Brasil,BRA,Índice de termos de permuta líquida (2000 = 100),TT.PRI.MRCH.XD.WD,,,,,,,,,,,,,,,,,,,,,73.88535032,61.93181818,59.64912281,57.66871166,62.17948718,62.06896552,73.38709677,65.24822695,84.29752066,74.26470588,66.44295302,78.90625,81.96721311,87.27272727,100.952381,110.3773585,108.3333333,114.4230769,114.2857143,103.1578947,100,99.7753485,98.40117544,97.25000194,98.8866955,99.71589304,104.9823954,108.793436,112.6734729,109.1113358,127.2123978,136.6428946,129.3069759,125.7597432,121.4837064,107.3474416,109.9276522,116.2341709,114.7659498,114.945085,115.6160679,
Brasil,BRA,Comércio de mercadorias (% do PIB),TG.VAL.TOTL.GD.ZS,16.0300961455554,16.5721803012011,13.9820884755705,12.4228601371505,12.8459941305471,11.9828058927816,11.4449066543422,10.6831320265987,11.8271320356923,12.3104600690964,13.2017677498537,13.51549591664,15.0150102935363,15.7885401058234,20.1458142490988,17.2301760263869,15.5736525733911,14.3906145985333,13.8372215592569,15.8345912682831,18.9950449021975,18.36016042318,15.2015681849873,20.4053110281442,22.4142539069235,22.6948420989681,17.5589402635411,18.0217932141516,19.1444794591238,15.6379249429398,13.8040600386944,15.9268913409415,17.9497748313152,17.9635510119731,15.1773079088072,13.0818458035814,12.3147630338316,13.2739066418276,12.9432181659547,16.6399264086056,17.3563680610558,20.8340751080708,21.6093403322949,22.228145282903,24.3706137394691,21.9998161809414,21.1828697628694,20.6091350181538,22.3894621901573,17.2265502076886,17.8198674729087,18.8201094328603,19.2827837046914,19.6063022995454,18.798338695608,20.3772650662874,18.0862042343294,18.4560963629221,22.1565852829062,22.1157665292441,25.9234002157352,32.0392132534216
Brasil,BRA,"População, total",SP.POP.TOTL,73092515,75330008,77599218,79915555,82262794,84623747,86979283,89323288,91659246,94000381,96369875,98766288,101194394,103666904,106167372,108700515,111286504,113939886,116664382,119447303,122288383,125168060,128065095,130977370,133888775,136783180,139643355,142466264,145253973,148003411,150706446,153336445,155900790,158440875,160980472,163515328,166037122,168546707,171039804,173486281,175873720,178211881,180476685,182629278,184722043,186797334,188820682,190779453,192672317,194517549,196353492,198185302,199977707,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223
Brasil,BRA,Crescimento da população (anual %),SP.POP.GROW,,3.01526005047239,2.96787817818218,2.94131648566263,2.89484130253514,2.82959969227739,2.74550392376401,2.65922738976291,2.58156152355105,2.52209824589392,2.48948173249209,2.45626791737847,2.42870281100896,2.41395528354971,2.38339170665403,2.35797019623163,2.35114611411072,2.35630004576209,2.36302892413041,2.35740122657389,2.35067554142294,2.32752638519273,2.28813750386516,2.24858708498709,2.19848577788892,2.13876264469418,2.06946636025339,2.00135198055614,1.93785203770648,1.87515725979579,1.80985576444804,1.7300615647074,1.65853493143757,1.61616519320128,1.5901570368766,1.56236694760604,1.53046546832903,1.50015143980194,1.46833970853954,1.42022228691432,1.36677132973907,1.32069475807143,1.26284153622856,1.18566943930002,1.13939301199192,1.11720287765336,1.07735384590771,1.03202723327326,0.987284202776065,0.953147864558066,0.93941802248079,0.928589629509177,0.900343360601223,0.868346150167205,0.857834828724811,0.845992601345206,0.8112564782781,0.79226340042227,0.793768153848091,0.766107802084815,0.665176682246802,0.528590452919416
Brasil,BRA,"Taxa de fertilidade, total (nascimentos por mulher)",SP.DYN.TFRT.IN,6061,6044,5995,5929,5818,5675,5529,5368,5202,5079,4972,4857,4746,4646,4502,4415,4339,4267,4195,4.12,4037,3943,3838,3723,3.6,3471,3342,3234,3112,3.01,2905,2815,2719,2672,2617,2579,2516,2465,2409,2331,2255,2183,2103,2023,2002,1974,1927,1881,1842,1825,1.81,1.8,1767,1748,1767,1777,1709,1736,1749,1703,1649,
Brasil,BRA,"Expectativa de vida no nascimento, total (anos)",SP.DYN.LE00.IN,52.66,53183,53.71,54209,54648,55084,55473,55868,56.31,56748,57171,57586,58032,58472,58881,59353,59792,60.24,60.72,61253,61781,62333,62856,63331,63773,64198,64.64,65.08,65454,65868,65985,66.31,66708,67109,67568,67919,68409,68813,69189,69524,69737,70195,70.41,70.72,71131,71753,72037,72365,72715,72948,73182,73343,73552,73918,74306,74332,74442,74827,75109,75338,74009,
Brasil,BRA,Taxa de mortalidade infantil (por 1.000 nascidos vivos):,SP.DYN.IMRT.IN,127.7,124.6,121.6,118.7,116,113.5,111.1,108.9,106.6,104.2,101.9,99.6,97.3,94.9,92.6,90.2,87.7,85.2,82.5,79.6,76.6,73.6,70.6,67.9,65.3,62.9,60.7,58.6,56.6,54.7,52.7,50.6,48.3,46,43.5,41.1,38.7,36.4,34.3,32.3,30.4,28.6,26.8,25.1,23.5,22,20.7,19.5,18.4,17.5,16.7,16,15.4,14.9,14.6,14.3,15.1,13.8,13.5,13.4,13.1,12.9
Brasil,BRA,Uso de método anticoncepcional (% de mulheres de 15 a 19 anos de idade),SP.DYN.CONU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,66.2,,,,,,,,,,76.7,,,,,,,,,,,80.6,,,,,,80.2,,,,,,,,
Brasil,BRA,Taxa de fertilidade de adolescentes (nascimentos por 1.000 mulheres de 15 a 19 anos de idade),SP.ADO.TFRT,95216,94046,92551,91618,89618,85292,81724,78153,75304,74062,73886,75195,77176,79006,79419,79672,80425,80298,79467,78592,79.41,80324,81036,82948,82558,85.05,85146,87022,88143,88072,87528,86993,85679,85805,85549,86592,86.76,87621,88216,87211,86362,85862,81978,78704,78351,77864,75657,73105,69789,67881,66179,65.23,63675,62936,63.12,62434,57.88,55566,53436,50015,46296,
